kahn
{0, 1, 2, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 49055, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 1106, 23762, 42195, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 51040, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
{49967}
49967,2,0,#@
kilobaud
{49967}
49967,1,0,#@
kilobaud'
{49967}
49967,1,0,#@
kilocalori
{49967}
49967,2,0,#@
kilocalorie'
{49967}
49967,1,0,#@
kilocuri
{49967}
49967,2,0,#@
kilocurie'
{49967}
49967,1,0,#@
kilocycle'
{49967}
49967,1,0,#@
kilogauss
{49967}
49967,2,0,#@
kilogauss'
{49967}
49967,1,0,#@
kilogram'
{49967}
49967,1,0,#@
kilogray
{49967}
49967,2,0,#@
kilohertz
{49967}
49967,1,0,#@
kilohertz'
{49967}
49967,1,0,#@
kilojoul
{49967}
49967,2,0,#@
kilojoule'
{49967}
49967,1,0,#@
kilolit
{49967}
49967,2,0,#@
kiloliter'
{49967}
49967,1,0,#@
kilometer'
{49967}
49967,1,0,#@
kilomol
{49967}
49967,2,0,#@
kilomole'
{49967}
49967,1,0,#@
kiloparsec
{49967}
49967,2,0,#@
kiloparsec'
{49967}
49967,1,0,#@
kilorad
{49967}
49967,2,0,#@
kiloton
{49967}
49967,2,0,#@
kiloton'
{49967}
49967,1,0,#@
kilovolt
{49967}
49967,2,0,#@
kilovolt'
{49967}
49967,1,0,#@
kilowatt'
{49967}
49967,1,0,#@
kilp
{49967}
49967,2,0,#@
kilt'
{49967}
49967,1,0,#@
kilter'
{49967}
49967,1,0,#@
kilti
{49967}
49967,3,0,#@
kiltie'
{49967}
49967,1,0,#@
kilting'
{49967}
49967,1,0,#@
kiltlik
{49967}
49967,1,0,#@
kimberlite'
{49967}
49967,1,0,#@
kimche
{49967}
49967,2,0,#@
kimchi'
{49967}
49967,1,0,#@
kimono'
{49967}
49967,1,0,#@
kina'
{49967}
49967,1,0,#@
kinakina
{49967}
49967,1,0,#@
kinase'
{49967}
49967,1,0,#@
kinchin'
{49967}
49967,1,0,#@
kinchinmort
{49967}
49967,1,0,#@
kincob'
{49967}
49967,1,0,#@
kindergarten'
{49967}
49967,1,0,#@
kinderg
{49967}
49967,3,0,#@
kinderspiel
{49967}
49967,2,0,#@
kindheart
{49967}
49967,1,0,#@
kindheartedli
{49967}
49967,1,0,#@
kindhearted
{49967}
49967,2,0,#@
kindheartedness'
{49967}
49967,1,0,#@
kindi
{49967}
49967,3,0,#@
kindler'
{49967}
49967,1,0,#@
kindlessli
{49967}
49967,1,0,#@
kindlier
{49967}
49967,1,0,#@
kindliest
{49967}
49967,1,0,#@
kindliness'
{49967}
49967,1,0,#@
kindling'
{49967}
49967,1,0,#@
kindness'
{49967}
49967,1,0,#@
kindred
{49967}
49967,2,0,#@
kindredness'
{49967}
49967,1,0,#@
kindredship
{49967}
49967,1,0,#@
kindredship'
{49967}
49967,1,0,#@
kine'
{49967}
49967,1,0,#@
kinema'
{49967}
49967,1,0,#@
kinematics'
{49967}
49967,1,0,#@
kinematograph'
{49967}
49967,1,0,#@
kinescop
{49967}
49967,4,0,#@
kinescope'
{49967}
49967,1,0,#@
kines
{49967}
49967,3,0,#@
kinesiatr
{49967}
49967,2,0,#@
kinesics'
{49967}
49967,1,0,#@
kinesiologist
{49967}
49967,2,0,#@
kinesiology'
{49967}
49967,1,0,#@
kinesipath
{49967}
49967,3,0,#@
kinesipathist
{49967}
49967,2,0,#@
kinesipathi
{49967}
49967,1,0,#@
kinesi
{49967}
49967,1,0,#@
kinesitherapi
{49967}
49967,1,0,#@
kinesthes
{49967}
49967,1,0,#@
kinesthesia
{49967}
49967,2,0,#@
kinesthesia'
{49967}
49967,1,0,#@
kinesthesi
{49967}
49967,1,0,#@
kinetheodolit
{49967}
49967,2,0,#@
kineticist
{49967}
49967,2,0,#@
kinetics'
{49967}
49967,1,0,#@
kinetin
{49967}
49967,2,0,#@
kinetograph
{49967}
49967,2,0,#@
kinetograph'
{49967}
49967,1,0,#@
kinetoplast
{49967}
49967,2,0,#@
kinetoplast'
{49967}
49967,1,0,#@
kinetoscop
{49967}
49967,2,0,#@
kinetoscope'
{49967}
49967,1,0,#@
kinetosom
{49967}
49967,2,0,#@
kinfolk
{49967}
49967,2,0,#@
kingbird
{49967}
49967,2,0,#@
kingbird'
{49967}
49967,1,0,#@
kingbolt
{49967}
49967,2,0,#@
kingbolt'
{49967}
49967,1,0,#@
kingcraft
{49967}
49967,2,0,#@
kingcraft'
{49967}
49967,1,0,#@
kingcup
{49967}
49967,2,0,#@
kingcup'
{49967}
49967,1,0,#@
kingdom'
{49967}
49967,1,0,#@
kingdomless
{49967}
49967,1,0,#@
kingfish'
{49967}
49967,1,0,#@
kingfisher'
{49967}
49967,1,0,#@
kinghood'
{49967}
49967,1,0,#@
kingklip
{49967}
49967,2,0,#@
kinglet'
{49967}
49967,1,0,#@
kinglier
{49967}
49967,1,0,#@
kingliest
{49967}
49967,1,0,#@
kingliness'
{49967}
49967,1,0,#@
kingmak
{49967}
49967,2,0,#@
kingmaker'
{49967}
49967,1,0,#@
kingpin'
{49967}
49967,1,0,#@
kingpost
{49967}
49967,2,0,#@
kingship'
{49967}
49967,1,0,#@
kingsid
{49967}
49967,2,0,#@
kingsiz
{49967}
49967,1,0,#@
kingsman
{49967}
49967,1,0,#@
kingsnak
{49967}
49967,2,0,#@
kingsnake'
{49967}
49967,1,0,#@
kinin
{49967}
49967,2,0,#@
kinin'
{49967}
49967,1,0,#@
kink'
{49967}
49967,1,0,#@
kinkajou'
{49967}
49967,1,0,#@
kinkier
{49967}
49967,1,0,#@
kinkiest
{49967}
49967,1,0,#@
kinkili
{49967}
49967,1,0,#@
kinkiness'
{49967}
49967,1,0,#@
kinkle'
{49967}
49967,1,0,#@
kinless
{49967}
49967,1,0,#@
kinnikinick
{49967}
49967,1,0,#@
kinnikinn
{49967}
49967,2,0,#@
kinnikinnick
{49967}
49967,2,0,#@
kinnikinnick'
{49967}
49967,1,0,#@
kino'
{49967}
49967,1,0,#@
kinship'
{49967}
49967,1,0,#@
kinsmen
{49967}
49967,1,0,#@
kinswoman'
{49967}
49967,1,0,#@
kinswomen
{49967}
49967,1,0,#@
kintledg
{49967}
49967,1,0,#@
kiosk'
{49967}
49967,1,0,#@
kippa
{49967}
49967,2,0,#@
kippen
{49967}
49967,1,0,#@
kipskin
{49967}
49967,2,0,#@
kipuka
{49967}
49967,2,0,#@
kipuka'
{49967}
49967,1,0,#@
kirbeh
{49967}
49967,2,0,#@
kirbigrip
{49967}
49967,2,0,#@
kirigami
{49967}
49967,2,0,#@
kirigami'
{49967}
49967,1,0,#@
kirimon
{49967}
49967,2,0,#@
kirkmen
{49967}
49967,1,0,#@
kirktown
{49967}
49967,2,0,#@
kirkward
{49967}
49967,1,0,#@
kirkyaird
{49967}
49967,2,0,#@
kirkyard
{49967}
49967,2,0,#@
kirmess'
{49967}
49967,1,0,#@
kirpan
{49967}
49967,2,0,#@
kirpan'
{49967}
49967,1,0,#@
kirschwasser'
{49967}
49967,1,0,#@
kirtle'
{49967}
49967,1,0,#@
kiruv
{49967}
49967,2,0,#@
kisan
{49967}
49967,2,0,#@
kisan'
{49967}
49967,1,0,#@
kish'
{49967}
49967,1,0,#@
kishka
{49967}
49967,2,0,#@
kishk
{49967}
49967,2,0,#@
kishke'
{49967}
49967,1,0,#@
kismet'
{49967}
49967,1,0,#@
kissabl
{49967}
49967,2,0,#@
kisser'
{49967}
49967,1,0,#@
kissoff
{49967}
49967,2,0,#@
kissogram
{49967}
49967,2,0,#@
kistvaen'
{49967}
49967,1,0,#@
kitbag'
{49967}
49967,1,0,#@
kitchendom
{49967}
49967,1,0,#@
kitchenette'
{49967}
49967,1,0,#@
kitchenmaid
{49967}
49967,1,0,#@
kitchenmaid'
{49967}
49967,1,0,#@
kitchenwar
{49967}
49967,2,0,#@
kitchenware'
{49967}
49967,1,0,#@
kitcheni
{49967}
49967,1,0,#@
kite'
{49967}
49967,1,0,#@
kitefli
{49967}
49967,1,0,#@
kitelik
{49967}
49967,1,0,#@
kiteng
{49967}
49967,2,0,#@
kitenge'
{49967}
49967,1,0,#@
kiter
{49967}
49967,2,0,#@
kiter'
{49967}
49967,1,0,#@
kith'
{49967}
49967,1,0,#@
kithara
{49967}
49967,2,0,#@
kithara'
{49967}
49967,1,0,#@
kitling'
{49967}
49967,1,0,#@
kitsch
{49967}
49967,2,0,#@
kitsch'
{49967}
49967,1,0,#@
kitschili
{49967}
49967,1,0,#@
kitschi
{49967}
49967,2,0,#@
kittel
{49967}
49967,1,0,#@
kittel'
{49967}
49967,1,0,#@
kitten'
{49967}
49967,1,0,#@
kittenish
{49967}
49967,3,0,#@
kittenishli
{49967}
49967,1,0,#@
kittenishness'
{49967}
49967,1,0,#@
kitteni
{49967}
49967,1,0,#@
kittiwake'
{49967}
49967,1,0,#@
kittlepin
{49967}
49967,1,0,#@
kittlest
{49967}
49967,1,0,#@
kittli
{49967}
49967,1,0,#@
kittul
{49967}
49967,2,0,#@
kittycat
{49967}
49967,1,0,#@
kittycorn
{49967}
49967,1,0,#@
kiva'
{49967}
49967,1,0,#@
kiwi'
{49967}
49967,1,0,#@
kiwifruit
{49967}
49967,2,0,#@
klangfarb
{49967}
49967,1,0,#@
klangfarbe'
{49967}
49967,1,0,#@
klatch
{49967}
49967,2,0,#@
klavern'
{49967}
49967,1,0,#@
klavier
{49967}
49967,2,0,#@
klavier'
{49967}
49967,1,0,#@
klaxon'
{49967}
49967,1,0,#@
kleagl
{49967}
49967,2,0,#@
kleagle'
{49967}
49967,1,0,#@
klebsiella
{49967}
49967,2,0,#@
klebsiella'
{49967}
49967,1,0,#@
klendus
{49967}
49967,2,0,#@
klepht'
{49967}
49967,1,0,#@
klephtism
{49967}
49967,1,0,#@
klepto
{49967}
49967,2,0,#@
kleptocraci
{49967}
49967,2,0,#@
kleptocrat
{49967}
49967,3,0,#@
kleptomania'
{49967}
49967,1,0,#@
kleptomaniac
{49967}
49967,3,0,#@
kleptomaniac'
{49967}
49967,1,0,#@
klezmer
{49967}
49967,2,0,#@
klezmorim
{49967}
49967,1,0,#@
klik
{49967}
49967,2,0,#@
klinker
{49967}
49967,2,0,#@
klinostat
{49967}
49967,2,0,#@
klipdas
{49967}
49967,1,0,#@
klipspringer'
{49967}
49967,1,0,#@
klismoi
{49967}
49967,1,0,#@
klismo
{49967}
49967,1,0,#@
klismos'
{49967}
49967,1,0,#@
klister
{49967}
49967,2,0,#@
klister'
{49967}
49967,1,0,#@
klong
{49967}
49967,2,0,#@
klong'
{49967}
49967,1,0,#@
klooch
{49967}
49967,1,0,#@
kloochman
{49967}
49967,2,0,#@
kloochmen
{49967}
49967,1,0,#@
kloof'
{49967}
49967,1,0,#@
klootch
{49967}
49967,1,0,#@
klootchman
{49967}
49967,2,0,#@
klootchman'
{49967}
49967,1,0,#@
klootchmen
{49967}
49967,1,0,#@
kludgi
{49967}
49967,1,0,#@
klutz'
{49967}
49967,1,0,#@
klutzier
{49967}
49967,1,0,#@
klutziest
{49967}
49967,1,0,#@
klutzi
{49967}
49967,3,0,#@
klystron
{49967}
49967,2,0,#@
klystron'
{49967}
49967,1,0,#@
knack'
{49967}
49967,1,0,#@
knacker'
{49967}
49967,1,0,#@
knackeri
{49967}
49967,2,0,#@
knackery'
{49967}
49967,1,0,#@
knackwurst
{49967}
49967,2,0,#@
knackwurst'
{49967}
49967,1,0,#@
knag'
{49967}
49967,1,0,#@
knaggi
{49967}
49967,2,0,#@
knaidel
{49967}
49967,1,0,#@
knaidel'
{49967}
49967,1,0,#@
knaidlach
{49967}
49967,1,0,#@
knaidloch
{49967}
49967,1,0,#@
knap'
{49967}
49967,1,0,#@
knapbottl
{49967}
49967,1,0,#@
knapper'
{49967}
49967,1,0,#@
knapsack'
{49967}
49967,1,0,#@
knapweed'
{49967}
49967,1,0,#@
knar'
{49967}
49967,1,0,#@
knarri
{49967}
49967,1,0,#@
knaur
{49967}
49967,2,0,#@
knave'
{49967}
49967,1,0,#@
knavery'
{49967}
49967,1,0,#@
knavishli
{49967}
49967,1,0,#@
knavishness'
{49967}
49967,1,0,#@
knawel'
{49967}
49967,1,0,#@
kneadabl
{49967}
49967,1,0,#@
kneader
{49967}
49967,2,0,#@
kneader'
{49967}
49967,1,0,#@
knee'
{49967}
49967,1,0,#@
kneecap
{49967}
49967,5,0,#@
kneecap'
{49967}
49967,1,0,#@
kneehol
{49967}
49967,2,0,#@
kneehole'
{49967}
49967,1,0,#@
kneeler'
{49967}
49967,1,0,#@
kneepad
{49967}
49967,2,0,#@
kneepad'
{49967}
49967,1,0,#@
kneepan
{49967}
49967,2,0,#@
kneepan'
{49967}
49967,1,0,#@
kneesi
{49967}
49967,1,0,#@
kneesock
{49967}
49967,2,0,#@
kneidlach
{49967}
49967,1,0,#@
knell'
{49967}
49967,1,0,#@
knickknack
{49967}
49967,2,0,#@
knickknack'
{49967}
49967,1,0,#@
knickknackatori
{49967}
49967,1,0,#@
knickknackeri
{49967}
49967,1,0,#@
knickknacket
{49967}
49967,1,0,#@
knickknacki
{49967}
49967,1,0,#@
knickpoint
{49967}
49967,2,0,#@
knife'
{49967}
49967,1,0,#@
knifeboard
{49967}
49967,1,0,#@
knifeless
{49967}
49967,1,0,#@
knifelik
{49967}
49967,1,0,#@
knifeman
{49967}
49967,1,0,#@
knifepoint
{49967}
49967,2,0,#@
knifer
{49967}
49967,2,0,#@
knifer'
{49967}
49967,1,0,#@
kniferest
{49967}
49967,1,0,#@
kniferest'
{49967}
49967,1,0,#@
knighthead
{49967}
49967,2,0,#@
knighthead'
{49967}
49967,1,0,#@
knighthood'
{49967}
49967,1,0,#@
knightliness'
{49967}
49967,1,0,#@
knish
{49967}
49967,2,0,#@
knish'
{49967}
49967,1,0,#@
knittabl
{49967}
49967,1,0,#@
knitting'
{49967}
49967,1,0,#@
knitwear'
{49967}
49967,1,0,#@
knives'
{49967}
49967,1,0,#@
knob'
{49967}
49967,1,0,#@
knobbier
{49967}
49967,1,0,#@
knobbiest
{49967}
49967,1,0,#@
knobbiness'
{49967}
49967,1,0,#@
knobblier
{49967}
49967,1,0,#@
knobbliest
{49967}
49967,1,0,#@
knobkerrie'
{49967}
49967,1,0,#@
knoblik
{49967}
49967,1,0,#@
knockabout
{49967}
49967,2,0,#@
knockabout'
{49967}
49967,1,0,#@
knockdown
{49967}
49967,2,0,#@
knocker'
{49967}
49967,1,0,#@
knockout'
{49967}
49967,1,0,#@
knockup
{49967}
49967,1,0,#@
knockwurst'
{49967}
49967,1,0,#@
knoller
{51819, 49967}
49967,2,0,#@
51819,1,0,#@
knoller'
{49967}
49967,1,0,#@
knolli
{49967}
49967,1,0,#@
knop'
{49967}
49967,1,0,#@
knosp'
{49967}
49967,1,0,#@
knot'
{49967}
49967,1,0,#@
knotgrass
{49967}
49967,2,0,#@
knotgrass'
{49967}
49967,1,0,#@
knothol
{49967}
49967,2,0,#@
knothole'
{49967}
49967,1,0,#@
knotlik
{49967}
49967,1,0,#@
knotter
{49967}
49967,2,0,#@
knotter'
{49967}
49967,1,0,#@
knottiest
{49967}
49967,1,0,#@
knottili
{49967}
49967,1,0,#@
knottiness'
{49967}
49967,1,0,#@
knotting'
{49967}
49967,1,0,#@
knotweed'
{49967}
49967,1,0,#@
knotwork'
{49967}
49967,1,0,#@
knout'
{49967}
49967,1,0,#@
knowableness'
{49967}
49967,1,0,#@
knowe'
{49967}
49967,1,0,#@
knower
{49967}
49967,2,0,#@
knower'
{49967}
49967,1,0,#@
knowhow
{54226, 54404, 49967}
49967,1,0,#@
54226,1,0,#@
54404,1,0,#@
knowing
{49967}
49967,3,0,#@
knowingest
{49967}
49967,1,0,#@
knowingness'
{49967}
49967,1,0,#@
knowledge'
{49967}
49967,1,0,#@
knowledgeableness'
{49967}
49967,1,0,#@
knownothing
{49967}
49967,1,0,#@
knownothingism'
{49967}
49967,1,0,#@
knubbier
{49967}
49967,1,0,#@
knubbiest
{49967}
49967,1,0,#@
knubbl
{49967}
49967,5,0,#@
knubbi
{49967}
49967,1,0,#@
knuckle'
{49967}
49967,1,0,#@
knucklebal
{49967}
49967,4,0,#@
knucklebon
{49967}
49967,2,0,#@
knucklebone'
{49967}
49967,1,0,#@
knuckledust
{49967}
49967,2,0,#@
knucklehead
{49967}
49967,3,0,#@
knucklehead'
{49967}
49967,1,0,#@
knuckler
{49967}
49967,2,0,#@
knuckler'
{49967}
49967,1,0,#@
knucklier
{49967}
49967,1,0,#@
knuckliest
{49967}
49967,1,0,#@
knuckli
{49967}
49967,1,0,#@
knur'
{49967}
49967,1,0,#@
knurlier
{49967}
49967,1,0,#@
knurliest
{49967}
49967,1,0,#@
knurling'
{49967}
49967,1,0,#@
knurli
{49967}
49967,1,0,#@
knurr
{49967}
49967,2,0,#@
koala'
{49967}
49967,1,0,#@
koan'
{49967}
49967,1,0,#@
kob'
{49967}
49967,1,0,#@
koban
{49967}
49967,2,0,#@
kobang
{49967}
49967,2,0,#@
kobo
{49967}
49967,2,0,#@
kobold'
{49967}
49967,1,0,#@
koel'
{49967}
49967,1,0,#@
kofta
{49967}
49967,1,0,#@
kofta'
{49967}
49967,1,0,#@
koftgar
{49967}
49967,2,0,#@
koftgar'
{49967}
49967,1,0,#@
koftwork
{49967}
49967,1,0,#@
kohlrabi'
{49967}
49967,1,0,#@
koi
{49967}
49967,1,0,#@
kokane
{49967}
49967,2,0,#@
kokanee'
{49967}
49967,1,0,#@
koker
{49967}
49967,2,0,#@
kokra
{49967}
49967,1,0,#@
koksaghyz
{49967}
49967,1,0,#@
kokum
{49967}
49967,2,0,#@
kolach
{49967}
49967,2,0,#@
kolacki
{49967}
49967,1,0,#@
kolbasi
{49967}
49967,2,0,#@
kolbassi
{49967}
49967,2,0,#@
kolhoz
{50292, 49967}
49967,2,0,#@
50292,1,0,#@
kolhozi
{49967}
49967,1,0,#@
kolinsky'
{49967}
49967,1,0,#@
kolkho
{49967}
49967,1,0,#@
kolkhos
{49967}
49967,1,0,#@
kolkhosi
{49967}
49967,1,0,#@
kolkhoz
{49967}
49967,2,0,#@
kolkhoz'
{49967}
49967,1,0,#@
kolkhoznik
{49967}
49967,2,0,#@
kolkhozniki
{49967}
49967,1,0,#@
kolkhozi
{49967}
49967,1,0,#@
kolkoz
{49967}
49967,2,0,#@
kolkozi
{49967}
49967,1,0,#@
kolo'
{49967}
49967,1,0,#@
komatik
{49967}
49967,2,0,#@
komatik'
{49967}
49967,1,0,#@
kombu
{49967}
49967,2,0,#@
komissar
{49967}
49967,2,0,#@
komitaji
{49967}
49967,2,0,#@
komondor
{49967}
49967,2,0,#@
komondorock
{49967}
49967,1,0,#@
komondorok
{49967}
49967,1,0,#@
konfyt
{49967}
49967,2,0,#@
konimet
{49967}
49967,2,0,#@
konimeter'
{49967}
49967,1,0,#@
koniolog
{49967}
49967,1,0,#@
koniology'
{49967}
49967,1,0,#@
koniscop
{49967}
49967,2,0,#@
konk
{49967}
49967,4,0,#@
koodoo'
{49967}
49967,1,0,#@
kookaburra
{49967}
49967,2,0,#@
kookaburra'
{49967}
49967,1,0,#@
kookier
{49967}
49967,1,0,#@
kookiest
{49967}
49967,1,0,#@
kookili
{49967}
49967,1,0,#@
kop'
{49967}
49967,1,0,#@
kopaset
{49967}
49967,1,0,#@
kopeck'
{49967}
49967,1,0,#@
koph
{49967}
49967,2,0,#@
koph'
{49967}
49967,1,0,#@
kopje'
{49967}
49967,1,0,#@
koppa
{49967}
49967,2,0,#@
koppa'
{49967}
49967,1,0,#@
koppi
{49967}
49967,2,0,#@
kor'
{49967}
49967,1,0,#@
korai
{49967}
49967,1,0,#@
korero
{49967}
49967,2,0,#@
korfball'
{49967}
49967,1,0,#@
korma
{49967}
49967,2,0,#@
korma'
{49967}
49967,1,0,#@
korora
{49967}
49967,2,0,#@
kor
{49967}
49967,1,0,#@
koruna'
{49967}
49967,1,0,#@
koruni
{49967}
49967,1,0,#@
kos'
{49967}
49967,1,0,#@
kose
{49967}
49967,1,0,#@
kosmo
{49967}
49967,1,0,#@
kosmos
{49967}
49967,1,0,#@
koto'
{49967}
49967,1,0,#@
kotower'
{49967}
49967,1,0,#@
kottabo
{49967}
49967,1,0,#@
kottabos'
{49967}
49967,1,0,#@
kottabos
{49967}
49967,1,0,#@
kotwal'
{49967}
49967,1,0,#@
koulibiaca
{49967}
49967,1,0,#@
koulibiaca'
{49967}
49967,1,0,#@
koumi
{49967}
49967,2,0,#@
koumis'
{49967}
49967,1,0,#@
koumis
{49967}
49967,1,0,#@
koumys
{49967}
49967,1,0,#@
koumyss
{49967}
49967,2,0,#@
kouprey
{49967}
49967,2,0,#@
kouprey'
{49967}
49967,1,0,#@
kourbash'
{49967}
49967,1,0,#@
kouroi
{49967}
49967,1,0,#@
kouro
{49967}
49967,1,0,#@
kouros'
{49967}
49967,1,0,#@
kouskou
{49967}
49967,1,0,#@
kouskous
{49967}
49967,1,0,#@
kousso'
{49967}
49967,1,0,#@
kowhai
{49967}
49967,2,0,#@
kowhai'
{49967}
49967,1,0,#@
kowtow
{49967}
49967,6,0,#@
kowtower'
{49967}
49967,1,0,#@
kraal'
{49967}
49967,1,0,#@
krait'
{49967}
49967,1,0,#@
kraken'
{49967}
49967,1,0,#@
kram
{49967}
49967,2,0,#@
krameria'
{49967}
49967,1,0,#@
kran
{49967}
49967,1,0,#@
krans'
{49967}
49967,1,0,#@
krans
{49967}
49967,1,0,#@
krater
{49967}
49967,2,0,#@
krater'
{49967}
49967,1,0,#@
kreasot
{49967}
49967,4,0,#@
kreatin
{49967}
49967,1,0,#@
krees
{49967}
49967,4,0,#@
kreplach
{49967}
49967,1,0,#@
kreplech
{49967}
49967,1,0,#@
kretek
{49967}
49967,2,0,#@
kreutzer'
{49967}
49967,1,0,#@
kreuzer
{49967}
49967,2,0,#@
krew
{49967}
49967,2,0,#@
kriegspiel'
{49967}
49967,1,0,#@
kriegsspiel
{49967}
49967,2,0,#@
krill
{49967}
49967,2,0,#@
krill'
{49967}
49967,1,0,#@
krimmer
{49967}
49967,2,0,#@
krimmer'
{49967}
49967,1,0,#@
krise
{49967}
49967,1,0,#@
kromeski
{49967}
49967,2,0,#@
kromesky'
{49967}
49967,1,0,#@
krone'
{49967}
49967,1,0,#@
kronen
{49967}
49967,1,0,#@
kroner
{49967}
49967,1,0,#@
kronor
{49967}
49967,1,0,#@
kroon
{49967}
49967,2,0,#@
kroon'
{49967}
49967,1,0,#@
krooni
{49967}
49967,1,0,#@
krubi
{49967}
49967,2,0,#@
krubut
{49967}
49967,2,0,#@
kruller
{49967}
49967,2,0,#@
kruller'
{49967}
49967,1,0,#@
krumhorn
{49967}
49967,2,0,#@
krumhorn'
{49967}
49967,1,0,#@
krumkak
{49967}
49967,2,0,#@
krummholz
{49967}
49967,1,0,#@
krummhorn'
{49967}
49967,1,0,#@
kryolit
{49967}
49967,2,0,#@
kryolith
{49967}
49967,2,0,#@
kryomet
{49967}
49967,2,0,#@
krypsi
{49967}
49967,1,0,#@
krypton'
{49967}
49967,1,0,#@
krytron
{49967}
49967,1,0,#@
kuchcha
{49967}
49967,1,0,#@
kudos'
{49967}
49967,1,0,#@
kudu
{49967}
49967,2,0,#@
kudu'
{49967}
49967,1,0,#@
kudzu'
{49967}
49967,1,0,#@
kue
{49967}
49967,1,0,#@
kufiyah
{49967}
49967,2,0,#@
kugel'
{49967}
49967,1,0,#@
kukri'
{49967}
49967,1,0,#@
kulak
{49967}
49967,2,0,#@
kulak'
{49967}
49967,1,0,#@
kulaki
{49967}
49967,1,0,#@
kumiss
{49967}
49967,2,0,#@
kumiss'
{49967}
49967,1,0,#@
kummerbund
{49967}
49967,1,0,#@
kummerbund'
{49967}
49967,1,0,#@
kumquat
{49967}
49967,2,0,#@
kumquat'
{49967}
49967,1,0,#@
kumys
{49967}
49967,1,0,#@
kundalini'
{49967}
49967,1,0,#@
kunkar
{49967}
49967,2,0,#@
kunzit
{49967}
49967,2,0,#@
kunzite'
{49967}
49967,1,0,#@
kurbash
{49967}
49967,4,0,#@
kurbash'
{49967}
49967,1,0,#@
kurchatovium
{49967}
49967,2,0,#@
kurchatovium'
{49967}
49967,1,0,#@
kurdaitcha
{49967}
49967,2,0,#@
kurrajong
{49967}
49967,2,0,#@
kurrajong'
{49967}
49967,1,0,#@
kursaal'
{49967}
49967,1,0,#@
kurta
{49967}
49967,2,0,#@
kurta'
{49967}
49967,1,0,#@
kurtos
{49967}
49967,1,0,#@
kurtosis'
{49967}
49967,1,0,#@
kuru
{49967}
49967,2,0,#@
kurus'
{49967}
49967,1,0,#@
kurvey
{49967}
49967,1,0,#@
kurveyor
{49967}
49967,1,0,#@
kusso
{49967}
49967,2,0,#@
kusso'
{49967}
49967,1,0,#@
kutcha
{49967}
49967,1,0,#@
kuvasz
{49967}
49967,1,0,#@
kuvasz'
{49967}
49967,1,0,#@
kuvaszok
{49967}
49967,1,0,#@
kuzu
{49967}
49967,1,0,#@
kva
{49967}
49967,1,0,#@
kvase
{49967}
49967,1,0,#@
kvass'
{49967}
49967,1,0,#@
kvell
{49967}
49967,4,0,#@
kvetch
{49967}
49967,4,0,#@
kvetcher
{49967}
49967,2,0,#@
kvetchier
{49967}
49967,1,0,#@
kvetchiest
{49967}
49967,1,0,#@
kvetchi
{49967}
49967,1,0,#@
kwacha
{49967}
49967,2,0,#@
kwacha'
{49967}
49967,1,0,#@
kwanza
{49967}
49967,2,0,#@
kwanza'
{49967}
49967,1,0,#@
kwashiorkor
{49967}
49967,2,0,#@
kwashiorkor'
{49967}
49967,1,0,#@
kwela
{49967}
49967,1,0,#@
kwela'
{49967}
49967,1,0,#@
kyack
{49967}
49967,2,0,#@
kyack'
{49967}
49967,1,0,#@
kyak
{49967}
49967,2,0,#@
kyak'
{49967}
49967,1,0,#@
kyanite'
{49967}
49967,1,0,#@
kyar
{49967}
49967,2,0,#@
kyat
{49967}
49967,2,0,#@
kyat'
{49967}
49967,1,0,#@
kybosh
{49967}
49967,4,0,#@
kylic
{49967}
49967,1,0,#@
kylik
{49967}
49967,1,0,#@
kylin'
{49967}
49967,1,0,#@
kylix'
{49967}
49967,1,0,#@
kyloe'
{49967}
49967,1,0,#@
kymogram
{49967}
49967,2,0,#@
kymograph'
{49967}
49967,1,0,#@
kymographi
{49967}
49967,2,0,#@
kyphos
{49967}
49967,1,0,#@
kyphosi
{49967}
49967,1,0,#@
kyphosis'
{49967}
49967,1,0,#@
kyphot
{49967}
49967,1,0,#@
kyu'
{49967}
49967,1,0,#@
krusz
{50056}
50056,1,0,#@
kowelski
{50056}
50056,1,0,#@
kleinbergr
{50056}
50056,3,0,#@
kannengies
{50056}
50056,2,0,#@
kendl
{50056}
50056,1,0,#@
kuttin
{50098}
50098,1,0,#@
krudysz
{50098}
50098,1,0,#@
kuzecki
{50098}
50098,2,0,#@
kreuter
{50204}
50204,1,0,#@
knowledgnet
{50218}
50218,1,0,#@
koplewicz
{50221}
50221,1,0,#@
ksenski
{50221}
50221,2,0,#@
kokotek
{50221}
50221,3,0,#@
korenfeld
{50221}
50221,1,0,#@
klajner
{50221}
50221,1,0,#@
kcsd
{50223}
50223,1,0,#@
kouborov
{50225}
50225,1,0,#@
kotki
{50256}
50256,1,0,#@
kuhner
{50256}
50256,1,0,#@
kirchheim
{50256}
50256,1,0,#@
korach
{50312}
50312,3,0,#@
kalicstein
{50340}
50340,1,0,#@
kipf
{50407}
50407,3,0,#@
kingma
{50407}
50407,6,0,#@
